year,state_fips,track_width_yards,injuries,fatalities,property_loss,track_width_yards,start_latitude,start_longitude,track_length_miles,severe
2011.0,1.0,500.0,0.0,0.0,102000.0,500.0,31.3645,-87.8856,3.28,False
2004.0,8.0,50.0,0.0,0.0,50000.0,50.0,39.92,-104.78,0.1,False
2019.0,19.0,100.0,0.0,0.0,50000.0,100.0,40.667,-91.9983,7.27,False
2011.0,27.0,300.0,0.0,0.0,250000.0,300.0,44.5412,-95.5519,2.61,False
1994.0,56.0,10.0,0.0,0.0,50000.0,10.0,41.92,-104.3,0.1,False
2002.0,21.0,100.0,0.0,0.0,100000.0,100.0,37.32,-86.25,3.0,False
1961.0,48.0,30.0,0.0,0.0,500000.0,30.0,33.38,-99.85,0.7,False
1980.0,6.0,10.0,0.0,0.0,50000.0,10.0,40.13,-122.22,0.1,False
2001.0,48.0,200.0,0.0,0.0,200000.0,200.0,29.05,-99.3,3.0,False
1954.0,18.0,10.0,0.0,0.0,50000.0,10.0,40.18,-85.37,0.1,False
2000.0,48.0,50.0,0.0,0.0,10000.0,50.0,35.15,-101.75,0.4,False
2018.0,30.0,200.0,0.0,0.0,50000.0,200.0,45.3753,-104.0813,6.6,False
1984.0,26.0,10.0,0.0,0.0,50000.0,10.0,42.92,-84.57,0.1,False
1958.0,48.0,50.0,0.0,0.0,500000.0,50.0,33.2,-96.58,15.4,False
2012.0,1.0,50.0,0.0,0.0,50000.0,50.0,31.7206,-86.272,0.18,False
1965.0,18.0,10.0,0.0,0.0,50000.0,10.0,41.15,-85.42,2.7,False
1995.0,12.0,10.0,0.0,0.0,5000.0,10.0,30.4,-86.87,0.1,False
2007.0,20.0,150.0,0.0,0.0,50000.0,150.0,38.16,-98.69,5.7,False
1973.0,9.0,10.0,0.0,0.0,50000.0,10.0,41.73,-72.73,0.1,False
1963.0,48.0,33.0,0.0,0.0,50000.0,33.0,32.58,-96.72,0.2,False
2001.0,48.0,50.0,0.0,0.0,50000.0,50.0,33.95,-101.07,0.2,False
2003.0,37.0,30.0,0.0,0.0,2000.0,30.0,35.27,-77.12,0.3,False
2009.0,56.0,25.0,0.0,0.0,50000.0,25.0,41.5891,-104.115,3.95,False
2015.0,17.0,10.0,0.0,0.0,50000.0,10.0,40.8716,-89.6204,0.15,False
1990.0,21.0,50.0,0.0,0.0,50000.0,50.0,37.1,-83.75,1.0,False
1976.0,26.0,100.0,10.0,0.0,50.0,100.0,44.13,-84.22,11.4,True
2007.0,5.0,150.0,0.0,0.0,125000.0,150.0,34.0,-91.35,8.5,False
1973.0,40.0,50.0,0.0,0.0,50000.0,50.0,33.88,-94.95,0.5,False
2017.0,1.0,150.0,0.0,0.0,50000.0,150.0,32.5626,-85.3572,1.07,False
1978.0,29.0,100.0,0.0,0.0,50000.0,100.0,38.42,-93.03,2.0,False
1991.0,55.0,73.0,0.0,0.0,500000.0,73.0,42.67,-89.02,4.0,False
2020.0,55.0,50.0,0.0,0.0,12000.0,50.0,42.5568,-88.4463,3.29,False
1979.0,12.0,30.0,0.0,0.0,5000.0,30.0,26.47,-80.07,0.1,False
1995.0,20.0,200.0,0.0,0.0,500000.0,200.0,37.47,-99.6,3.0,False
2001.0,48.0,20.0,0.0,0.0,50000.0,20.0,35.38,-101.47,0.1,False
2011.0,28.0,440.0,0.0,0.0,110000.0,440.0,32.6646,-88.8355,11.06,False
2009.0,13.0,100.0,0.0,0.0,5000.0,100.0,33.2615,-82.1822,2.2,False
1953.0,29.0,10.0,0.0,0.0,50000.0,10.0,37.55,-91.92,0.2,False
1972.0,13.0,50.0,0.0,0.0,5000.0,50.0,32.23,-83.4,0.3,False
1977.0,48.0,10.0,0.0,0.0,50000.0,10.0,32.1,-96.38,0.2,False
1996.0,18.0,100.0,0.0,0.0,200000.0,100.0,38.33,-87.25,0.8,False
2008.0,48.0,100.0,0.0,0.0,50000.0,100.0,27.69,-97.38,2.34,False
2013.0,22.0,20.0,0.0,0.0,10000.0,20.0,30.6825,-93.4706,1.04,False
1958.0,20.0,300.0,5.0,15.0,5000000.0,300.0,37.85,-97.02,9.0,True
2009.0,13.0,75.0,0.0,0.0,50000.0,75.0,31.1151,-81.6027,2.14,False
1995.0,40.0,20.0,0.0,0.0,50000.0,20.0,34.88,-99.52,0.1,False
1998.0,40.0,30.0,0.0,0.0,50000.0,30.0,35.1,-96.13,0.6,False
1986.0,1.0,140.0,0.0,0.0,50000.0,140.0,33.97,-87.82,6.8,False
1998.0,42.0,100.0,0.0,0.0,200000.0,100.0,39.88,-75.87,6.0,False
1974.0,55.0,30.0,0.0,0.0,5000.0,30.0,44.32,-89.52,2.5,False
2019.0,17.0,50.0,0.0,0.0,50000.0,50.0,38.3638,-90.1609,0.34,False
2006.0,22.0,50.0,0.0,0.0,50000.0,50.0,30.95,-90.28,0.5,False
2011.0,19.0,300.0,0.0,0.0,50000.0,300.0,41.9018,-95.9681,7.13,False
2008.0,13.0,600.0,0.0,0.0,56000.0,600.0,33.04,-82.23,10.43,False
1995.0,12.0,23.0,0.0,0.0,5000.0,23.0,30.37,-86.67,0.1,False
2002.0,17.0,200.0,1.0,0.0,440000.0,200.0,37.35,-88.72,22.0,True
2002.0,48.0,20.0,0.0,0.0,10000.0,20.0,30.18,-96.6,0.5,False
2022.0,39.0,150.0,0.0,0.0,150000.0,150.0,40.17,-83.7498,5.69,False
1954.0,37.0,100.0,4.0,0.0,500000.0,100.0,35.72,-77.9,0.5,True
1973.0,5.0,67.0,0.0,0.0,50000.0,67.0,33.62,-91.92,11.5,False
2005.0,45.0,75.0,0.0,0.0,10000.0,75.0,34.92,-82.72,8.0,False
2001.0,27.0,25.0,0.0,0.0,100000.0,25.0,48.7,-94.82,0.5,False
1998.0,5.0,50.0,0.0,0.0,50000.0,50.0,36.38,-92.57,0.1,False
2011.0,5.0,75.0,0.0,0.0,350000.0,75.0,34.5614,-94.2533,0.53,False
1979.0,8.0,27.0,0.0,0.0,500.0,27.0,38.82,-104.57,0.5,False
1978.0,48.0,10.0,0.0,0.0,50000.0,10.0,32.17,-99.57,0.1,False
1978.0,20.0,10.0,0.0,0.0,50.0,10.0,38.42,-97.3,0.1,False
1983.0,40.0,40.0,0.0,0.0,500.0,40.0,34.5,-99.13,12.0,False
1992.0,37.0,30.0,3.0,0.0,50000.0,30.0,35.37,-80.57,0.5,True
2000.0,8.0,440.0,0.0,0.0,50000.0,440.0,40.38,-104.25,8.0,False
1984.0,20.0,10.0,0.0,0.0,50000.0,10.0,37.7,-100.87,0.1,False
2013.0,8.0,75.0,0.0,0.0,50000.0,75.0,37.68,-106.01,0.1,False
2015.0,1.0,50.0,0.0,0.0,5000.0,50.0,31.3205,-85.5041,0.02,False
1965.0,46.0,10.0,0.0,0.0,50000.0,10.0,45.2,-100.3,0.1,False
2018.0,29.0,40.0,0.0,0.0,20000.0,40.0,37.01,-94.17,1.1,False
1989.0,48.0,447.0,0.0,0.0,50000.0,447.0,32.02,-94.42,6.0,False
2009.0,21.0,75.0,0.0,0.0,200000.0,75.0,36.7051,-88.3202,0.26,False
1984.0,49.0,10.0,0.0,0.0,50.0,10.0,40.17,-111.67,0.1,False
2002.0,20.0,75.0,0.0,0.0,50000.0,75.0,37.52,-99.72,2.2,False
1986.0,38.0,10.0,0.0,0.0,50000.0,10.0,47.5,-99.62,0.2,False
2015.0,38.0,100.0,0.0,0.0,50000.0,100.0,48.37,-97.24,2.0,False
2016.0,12.0,50.0,0.0,0.0,50000.0,50.0,26.0747,-80.3628,6.72,False
1995.0,8.0,10.0,0.0,0.0,50000.0,10.0,41.0,-103.05,1.5,False
2014.0,28.0,100.0,0.0,0.0,400000.0,100.0,31.455,-89.366,4.62,False
1974.0,48.0,67.0,0.0,1.0,50000.0,67.0,29.63,-94.37,9.6,True
1975.0,12.0,20.0,0.0,0.0,5000.0,20.0,27.45,-80.33,0.1,False
2010.0,46.0,30.0,0.0,0.0,50000.0,30.0,45.5,-99.16,0.19,False
1993.0,10.0,10.0,0.0,0.0,5000.0,10.0,38.92,-75.72,10.0,False
1986.0,26.0,400.0,0.0,0.0,500000.0,400.0,42.87,-83.8,5.6,False
2004.0,19.0,25.0,0.0,0.0,50000.0,25.0,41.82,-92.98,0.2,False
2019.0,19.0,25.0,0.0,0.0,50000.0,25.0,41.6882,-93.4278,1.59,False
2000.0,40.0,20.0,0.0,0.0,50000.0,20.0,36.85,-97.95,0.5,False
2022.0,13.0,25.0,0.0,0.0,50000.0,25.0,31.3122,-83.797,10.64,False
1959.0,31.0,10.0,0.0,0.0,5000.0,10.0,42.68,-99.65,0.1,False
1980.0,13.0,83.0,0.0,0.0,50000.0,83.0,31.85,-81.6,4.1,False
1997.0,19.0,10.0,0.0,0.0,50000.0,10.0,42.05,-90.32,0.1,False
1959.0,51.0,200.0,4.0,11.0,500000.0,200.0,38.05,-78.62,0.8,True
2008.0,56.0,10.0,0.0,0.0,50000.0,10.0,43.72,-105.87,0.02,False
2010.0,27.0,15.0,0.0,0.0,50000.0,15.0,46.48,-95.8478,0.36,False
1969.0,31.0,10.0,0.0,0.0,50000.0,10.0,40.38,-96.73,0.1,False
1963.0,40.0,10.0,0.0,0.0,50.0,10.0,36.73,-100.6,0.1,False
1973.0,39.0,67.0,0.0,0.0,5000.0,67.0,40.77,-84.48,0.1,False
2020.0,8.0,50.0,0.0,0.0,50000.0,50.0,40.8655,-102.2277,0.01,False
1992.0,26.0,20.0,0.0,0.0,50000.0,20.0,43.0,-84.87,0.1,False
1978.0,48.0,10.0,0.0,0.0,50000.0,10.0,34.18,-99.65,0.1,False
1990.0,29.0,50.0,0.0,0.0,50000.0,50.0,36.98,-93.28,0.2,False
2002.0,5.0,30.0,0.0,0.0,50000.0,30.0,33.62,-92.95,1.8,False
1971.0,29.0,50.0,12.0,0.0,5000000.0,50.0,39.72,-92.98,0.1,True
1959.0,48.0,10.0,0.0,0.0,50000.0,10.0,30.92,-102.9,0.1,False
2015.0,20.0,100.0,0.0,0.0,50000.0,100.0,38.8524,-100.689,5.67,False
1984.0,12.0,30.0,0.0,0.0,50000.0,30.0,27.22,-81.87,1.0,False
1978.0,27.0,100.0,0.0,0.0,50000.0,100.0,47.27,-93.15,1.0,False
1996.0,31.0,100.0,0.0,0.0,20000.0,100.0,41.72,-103.1,0.5,False
2000.0,38.0,20.0,0.0,0.0,50000.0,20.0,47.95,-97.5,0.5,False
2009.0,5.0,600.0,0.0,0.0,5112000.0,600.0,34.0628,-91.2735,33.37,False
1986.0,36.0,100.0,2.0,0.0,5000000.0,100.0,41.6,-74.47,0.5,True
2006.0,37.0,25.0,0.0,0.0,50000.0,25.0,35.82,-77.25,0.1,False
2020.0,45.0,400.0,0.0,0.0,50000.0,400.0,34.99,-83.055,3.97,False
1999.0,40.0,60.0,0.0,0.0,3000.0,60.0,35.4,-97.4,0.5,False
2019.0,18.0,30.0,0.0,0.0,3000.0,30.0,39.1322,-85.4821,0.05,False
1966.0,12.0,10.0,0.0,0.0,50000.0,10.0,29.48,-81.68,7.6,False
1995.0,20.0,50.0,0.0,0.0,50000.0,50.0,38.08,-101.43,0.2,False
1986.0,28.0,40.0,0.0,0.0,50000.0,40.0,33.17,-89.93,0.6,False
1997.0,8.0,50.0,0.0,0.0,50000.0,50.0,37.65,-105.92,0.5,False
2004.0,20.0,50.0,0.0,0.0,50000.0,50.0,38.82,-95.75,0.1,False
1998.0,17.0,30.0,0.0,0.0,50000.0,30.0,42.38,-89.97,0.1,False
1997.0,27.0,100.0,0.0,0.0,50000.0,100.0,44.4,-93.72,6.0,False
2015.0,17.0,25.0,0.0,0.0,50000.0,25.0,41.5337,-90.2518,0.1,False
1964.0,19.0,200.0,0.0,0.0,500000.0,200.0,41.6,-93.78,9.7,False
2019.0,20.0,50.0,0.0,0.0,50000.0,50.0,37.4181,-100.2255,1.54,False
2004.0,37.0,30.0,0.0,0.0,50000.0,30.0,35.23,-77.42,0.1,False
1958.0,18.0,10.0,0.0,0.0,50000.0,10.0,40.93,-87.15,0.1,False
1990.0,48.0,50.0,0.0,0.0,50000000.0,50.0,32.08,-98.47,4.0,False
1985.0,42.0,33.0,0.0,0.0,50000.0,33.0,41.72,-80.23,8.0,False
1953.0,42.0,67.0,2.0,0.0,50000.0,67.0,41.92,-79.63,2.0,True
1999.0,22.0,30.0,0.0,0.0,50000.0,30.0,31.75,-93.4,4.0,False
2000.0,45.0,20.0,0.0,0.0,50000.0,20.0,34.8,-81.53,1.0,False
1990.0,12.0,20.0,0.0,0.0,50.0,20.0,27.52,-82.53,1.0,False
2005.0,47.0,300.0,0.0,0.0,700000.0,300.0,35.97,-89.17,15.0,False
2011.0,27.0,300.0,0.0,0.0,250000.0,300.0,44.7979,-95.102,2.44,False
2003.0,46.0,100.0,0.0,0.0,200000.0,100.0,43.15,-96.87,3.5,False
2007.0,48.0,600.0,4.0,0.0,280000.0,600.0,35.13,-100.94,6.35,True
1972.0,54.0,70.0,0.0,0.0,5000.0,70.0,38.05,-82.17,20.9,False
1975.0,20.0,10.0,0.0,0.0,500000.0,10.0,38.0,-97.52,0.1,False
1982.0,48.0,10.0,0.0,0.0,50.0,10.0,35.47,-101.18,0.1,False
2018.0,22.0,75.0,0.0,0.0,5000.0,75.0,30.1758,-93.0467,0.98,False
2008.0,50.0,75.0,0.0,0.0,50000.0,75.0,44.7,-72.84,0.2,False
2015.0,20.0,30.0,0.0,0.0,50000.0,30.0,38.9241,-94.8649,0.23,False
1951.0,20.0,10.0,0.0,0.0,50.0,10.0,37.55,-99.63,0.1,False
1961.0,36.0,100.0,0.0,0.0,500000.0,100.0,43.0,-78.95,7.8,False
2021.0,1.0,150.0,2.0,0.0,100000.0,150.0,31.3984,-85.2407,4.09,True
2022.0,55.0,200.0,0.0,0.0,50000.0,200.0,45.2945,-88.013,6.6,False
1961.0,48.0,17.0,0.0,0.0,500.0,17.0,30.18,-96.97,0.2,False
1996.0,12.0,83.0,0.0,1.0,100000.0,83.0,27.83,-82.3,2.0,True
2020.0,37.0,50.0,0.0,0.0,150000.0,50.0,34.4017,-78.0595,7.82,False
1977.0,22.0,70.0,1.0,0.0,5000000.0,70.0,30.42,-90.43,1.7,True
1990.0,48.0,60.0,0.0,0.0,50000.0,60.0,34.23,-102.52,1.5,False
2005.0,12.0,75.0,0.0,0.0,440000.0,75.0,27.9,-82.8,0.7,False
1981.0,48.0,10.0,0.0,0.0,50000.0,10.0,32.73,-95.1,0.1,False
1969.0,28.0,10.0,0.0,0.0,50000.0,10.0,30.42,-88.83,0.1,False
1979.0,55.0,100.0,0.0,0.0,5000000.0,100.0,44.58,-91.47,17.6,False
1955.0,48.0,10.0,0.0,0.0,50.0,10.0,33.55,-101.92,3.8,False
1965.0,22.0,33.0,0.0,0.0,500.0,33.0,31.05,-92.0,0.5,False
1980.0,48.0,10.0,0.0,0.0,50000.0,10.0,33.28,-99.07,0.1,False
1972.0,20.0,80.0,0.0,0.0,500000.0,80.0,39.62,-100.45,2.3,False
1981.0,20.0,50.0,0.0,0.0,500000.0,50.0,37.42,-100.85,32.3,False
2021.0,51.0,50.0,0.0,0.0,5000.0,50.0,36.66,-76.72,1.38,False
1964.0,31.0,10.0,0.0,0.0,50000.0,10.0,40.82,-98.6,0.1,False
2022.0,4.0,10.0,0.0,0.0,50000.0,10.0,34.72,-112.26,0.1,False
1998.0,26.0,30.0,0.0,0.0,50000.0,30.0,44.67,-84.77,0.1,False
2003.0,17.0,35.0,0.0,0.0,10000.0,35.0,41.87,-90.17,0.2,False
2012.0,50.0,100.0,0.0,0.0,10000.0,100.0,44.6965,-72.2609,0.27,False
1991.0,37.0,10.0,0.0,0.0,50000.0,10.0,34.72,-76.85,0.1,False
1986.0,20.0,100.0,0.0,0.0,5000.0,100.0,37.03,-99.45,0.2,False
2001.0,20.0,110.0,0.0,0.0,50000.0,110.0,37.03,-97.42,1.0,False
1977.0,48.0,10.0,0.0,0.0,50000.0,10.0,34.82,-101.05,0.1,False
2020.0,12.0,25.0,0.0,0.0,50000.0,25.0,29.9394,-82.3885,0.01,False
2002.0,13.0,20.0,0.0,0.0,10000.0,20.0,31.45,-82.22,0.2,False
2012.0,12.0,10.0,0.0,0.0,5000.0,10.0,26.84,-81.52,0.01,False
1968.0,48.0,100.0,0.0,0.0,500.0,100.0,32.37,-97.42,0.1,False
1989.0,48.0,10.0,1.0,0.0,50000.0,10.0,29.52,-94.48,0.2,True
1965.0,26.0,300.0,142.0,5.0,5000000.0,300.0,43.02,-85.92,20.6,True
1987.0,46.0,20.0,0.0,0.0,50000.0,20.0,43.88,-99.72,0.2,False
2014.0,8.0,75.0,0.0,0.0,50000.0,75.0,38.374,-105.139,0.96,False
1982.0,22.0,10.0,0.0,0.0,50.0,10.0,31.18,-92.33,0.5,False
2001.0,46.0,100.0,0.0,0.0,50000.0,100.0,43.03,-103.85,5.0,False
2003.0,34.0,50.0,0.0,0.0,50000.0,50.0,40.67,-74.63,0.2,False
1980.0,27.0,100.0,0.0,0.0,500000.0,100.0,43.97,-91.85,5.7,False
2020.0,13.0,500.0,0.0,0.0,350000.0,500.0,31.42,-84.0,8.72,False
1983.0,26.0,500.0,0.0,0.0,50000.0,500.0,41.98,-84.1,5.9,False
2017.0,38.0,75.0,0.0,0.0,50000.0,75.0,47.25,-98.22,0.1,False
1992.0,27.0,40.0,0.0,0.0,50000.0,40.0,44.0,-95.85,13.0,False
1964.0,48.0,20.0,1.0,0.0,500.0,20.0,31.27,-100.8,1.0,True
1984.0,46.0,10.0,0.0,0.0,50000.0,10.0,43.47,-98.27,0.1,False
1986.0,48.0,10.0,0.0,0.0,50000.0,10.0,31.3,-96.9,0.2,False
1968.0,27.0,10.0,0.0,0.0,50000.0,10.0,45.62,-94.22,0.1,False
1960.0,56.0,33.0,0.0,0.0,50000.0,33.0,41.57,-106.95,1.0,False
2021.0,19.0,150.0,0.0,0.0,225000.0,150.0,42.1489,-94.282,18.83,False
2006.0,40.0,440.0,8.0,0.0,3050000.0,440.0,36.1,-95.1,29.0,True
2001.0,45.0,30.0,0.0,0.0,50000.0,30.0,33.82,-80.77,5.0,False
1997.0,25.0,100.0,0.0,0.0,50000.0,100.0,42.63,-72.88,8.5,False
1995.0,48.0,300.0,4.0,0.0,5000000.0,300.0,32.83,-97.25,10.0,True
1951.0,40.0,10.0,0.0,0.0,500.0,10.0,36.82,-100.53,0.1,False
1980.0,46.0,10.0,0.0,0.0,50000.0,10.0,44.75,-99.2,0.1,False
1959.0,40.0,300.0,0.0,0.0,5000.0,300.0,36.62,-95.27,1.0,False
2014.0,17.0,75.0,0.0,0.0,7000.0,75.0,37.5429,-89.0922,3.18,False
1967.0,5.0,10.0,0.0,0.0,50000.0,10.0,33.02,-91.9,0.1,False
1998.0,46.0,30.0,0.0,0.0,50000.0,30.0,43.37,-103.93,5.0,False
1973.0,21.0,10.0,2.0,0.0,50000.0,10.0,38.87,-84.38,4.0,True
1956.0,40.0,10.0,0.0,0.0,500.0,10.0,34.97,-97.93,35.4,False
1977.0,40.0,440.0,0.0,0.0,5000000.0,440.0,36.65,-102.4,38.6,False
1972.0,40.0,10.0,0.0,0.0,50000.0,10.0,36.13,-95.92,1.0,False
2005.0,28.0,600.0,6.0,0.0,11000000.0,600.0,32.13,-90.12,15.0,True
2005.0,40.0,150.0,0.0,0.0,50000.0,150.0,34.55,-98.25,3.5,False
2011.0,20.0,40.0,0.0,0.0,50000.0,40.0,38.8831,-94.6669,0.05,False
1995.0,19.0,30.0,0.0,0.0,50000.0,30.0,41.6,-90.28,0.2,False
1954.0,42.0,67.0,0.0,0.0,500.0,67.0,40.75,-78.67,1.0,False
1955.0,40.0,10.0,0.0,0.0,50000.0,10.0,36.35,-96.8,45.6,False
2012.0,8.0,50.0,0.0,0.0,50000.0,50.0,39.41,-104.67,0.1,False
2011.0,40.0,100.0,0.0,0.0,50000.0,100.0,36.1975,-94.5859,0.5,False
1979.0,35.0,10.0,0.0,0.0,50000.0,10.0,33.25,-103.32,0.1,False
1980.0,55.0,67.0,4.0,0.0,500000.0,67.0,43.48,-88.97,1.2,True
2000.0,20.0,50.0,0.0,0.0,50000.0,50.0,37.07,-95.95,0.2,False
1959.0,40.0,10.0,0.0,0.0,50000.0,10.0,36.77,-95.77,2.0,False
1984.0,56.0,10.0,0.0,0.0,5000.0,10.0,44.83,-108.38,0.5,False
2013.0,18.0,75.0,0.0,0.0,20000.0,75.0,38.45,-87.1,0.59,False
2018.0,45.0,100.0,0.0,0.0,50000.0,100.0,34.011,-81.2106,0.43,False
