year,state_fips,track_width_yards,injuries,fatalities,property_loss,track_width_yards,start_latitude,start_longitude,track_length_miles,severe
1972.0,12.0,100.0,1.0,0.0,500000.0,100.0,28.73,-80.75,1.0,True
1960.0,48.0,33.0,0.0,0.0,50000.0,33.0,31.1,-96.35,0.5,False
1995.0,8.0,10.0,0.0,0.0,50000.0,10.0,40.07,-104.3,0.5,False
1994.0,45.0,100.0,11.0,0.0,500000.0,100.0,33.87,-79.73,0.5,True
1971.0,17.0,10.0,0.0,0.0,50000.0,10.0,40.43,-90.7,0.1,False
2019.0,29.0,880.0,1.0,3.0,1015000.0,880.0,37.308,-94.2343,11.29,True
1988.0,55.0,20.0,0.0,0.0,50000.0,20.0,46.3,-90.92,4.0,False
1987.0,39.0,60.0,0.0,0.0,50000.0,60.0,41.38,-84.53,1.3,False
1996.0,48.0,50.0,0.0,0.0,40000.0,50.0,29.2,-96.28,0.5,False
1971.0,48.0,33.0,0.0,0.0,500000.0,33.0,30.43,-97.35,31.7,False
1996.0,20.0,30.0,0.0,0.0,50000.0,30.0,39.9,-100.87,1.0,False
1951.0,20.0,10.0,0.0,0.0,5000.0,10.0,39.35,-96.45,7.7,False
2004.0,12.0,1.0,0.0,0.0,50000.0,1.0,29.77,-81.38,2.0,False
1993.0,8.0,10.0,0.0,0.0,50000.0,10.0,39.05,-102.27,0.1,False
1998.0,17.0,300.0,0.0,0.0,50000.0,300.0,38.5,-89.03,4.0,False
1952.0,31.0,33.0,0.0,0.0,50000.0,33.0,41.2,-103.03,2.0,False
1999.0,37.0,30.0,5.0,0.0,200000.0,30.0,34.72,-78.78,0.1,True
1970.0,48.0,67.0,0.0,0.0,5000.0,67.0,30.35,-94.17,0.1,False
2020.0,48.0,150.0,5.0,0.0,50000.0,150.0,32.692,-97.1472,5.05,True
1979.0,27.0,100.0,0.0,0.0,5000000.0,100.0,43.93,-94.93,9.2,False
1992.0,48.0,10.0,0.0,0.0,50000.0,10.0,33.23,-97.48,0.1,False
2009.0,20.0,75.0,0.0,0.0,50000.0,75.0,38.28,-96.85,1.29,False
1966.0,29.0,150.0,26.0,0.0,5000000.0,150.0,38.78,-90.52,2.7,True
1956.0,13.0,33.0,0.0,0.0,5000.0,33.0,32.38,-83.1,0.3,False
1992.0,27.0,30.0,0.0,0.0,50000.0,30.0,44.32,-95.62,2.0,False
1970.0,53.0,10.0,0.0,0.0,50000.0,10.0,47.8,-117.7,0.1,False
1996.0,37.0,100.0,1.0,0.0,1000000.0,100.0,35.22,-77.58,1.0,True
2019.0,1.0,370.0,0.0,2.0,50000.0,370.0,34.6445,-87.4126,18.46,True
2002.0,20.0,100.0,0.0,0.0,30000.0,100.0,39.32,-95.2,0.2,False
2015.0,19.0,300.0,0.0,0.0,200000.0,300.0,41.1807,-94.5778,4.97,False
1980.0,38.0,10.0,0.0,0.0,50000.0,10.0,47.23,-102.33,0.1,False
2005.0,55.0,50.0,0.0,0.0,50000.0,50.0,43.95,-88.37,0.2,False
2010.0,22.0,50.0,0.0,0.0,20000.0,50.0,31.4846,-92.2055,0.38,False
1957.0,40.0,10.0,0.0,0.0,5000.0,10.0,34.87,-99.33,0.1,False
1952.0,42.0,400.0,0.0,0.0,500000.0,400.0,41.6,-80.3,0.5,False
1960.0,5.0,1500.0,0.0,0.0,500000.0,1500.0,34.12,-91.37,2.7,False
2000.0,27.0,10.0,0.0,0.0,50000.0,10.0,44.93,-95.9,0.1,False
1977.0,39.0,50.0,0.0,0.0,500000.0,50.0,41.0,-82.52,0.5,False
2021.0,38.0,40.0,0.0,0.0,50000.0,40.0,47.107,-97.3108,0.4,False
1993.0,31.0,200.0,0.0,0.0,5000000.0,200.0,41.25,-98.82,7.0,False
1956.0,56.0,13.0,0.0,0.0,50000.0,13.0,44.02,-105.78,1.0,False
2011.0,4.0,10.0,0.0,0.0,50000.0,10.0,34.52,-110.08,1.0,False
1996.0,40.0,25.0,0.0,0.0,50000.0,25.0,34.95,-98.28,0.1,False
1974.0,29.0,177.0,2.0,0.0,50000.0,177.0,37.02,-92.43,9.2,True
2009.0,24.0,25.0,2.0,0.0,10000.0,25.0,38.31,-76.0,0.26,True
1990.0,19.0,20.0,0.0,0.0,50.0,20.0,40.68,-95.58,0.1,False
2005.0,16.0,30.0,0.0,0.0,50000.0,30.0,44.17,-112.55,0.5,False
2017.0,17.0,75.0,0.0,0.0,45000.0,75.0,40.3299,-87.6387,0.29,False
1993.0,37.0,30.0,0.0,0.0,500000.0,30.0,35.9,-77.5,5.0,False
1981.0,55.0,50.0,3.0,0.0,500000.0,50.0,42.88,-88.93,28.7,True
2015.0,40.0,1000.0,0.0,0.0,2000000.0,1000.0,35.9727,-95.7615,16.0,False
1989.0,22.0,60.0,60.0,0.0,5000000.0,60.0,30.52,-91.25,9.5,True
1996.0,45.0,50.0,0.0,0.0,50000.0,50.0,33.5,-80.85,0.3,False
1985.0,46.0,10.0,0.0,0.0,50000.0,10.0,44.0,-102.17,0.1,False
1960.0,36.0,150.0,0.0,0.0,50000.0,150.0,42.7,-77.7,0.5,False
1972.0,12.0,10.0,0.0,0.0,500.0,10.0,30.5,-87.28,0.3,False
2003.0,40.0,25.0,0.0,0.0,50000.0,25.0,35.33,-98.53,0.2,False
2019.0,8.0,25.0,0.0,0.0,50000.0,25.0,40.52,-102.06,0.01,False
1971.0,31.0,10.0,0.0,0.0,50000.0,10.0,40.82,-97.92,5.9,False
2000.0,12.0,10.0,0.0,0.0,50000.0,10.0,26.07,-80.25,0.1,False
1991.0,26.0,10.0,0.0,0.0,50000.0,10.0,42.45,-85.63,0.2,False
2019.0,46.0,720.0,0.0,0.0,50000.0,720.0,43.243,-101.97,5.82,False
2008.0,37.0,75.0,0.0,0.0,75000.0,75.0,36.22,-77.12,0.6,False
1999.0,34.0,100.0,1.0,0.0,4200000.0,100.0,39.55,-74.25,0.4,True
2003.0,40.0,75.0,0.0,0.0,50000.0,75.0,34.88,-94.47,2.5,False
2019.0,13.0,100.0,0.0,0.0,50000.0,100.0,33.5354,-82.2159,1.52,False
1977.0,22.0,50.0,0.0,0.0,50000.0,50.0,30.22,-92.15,23.1,False
2018.0,19.0,100.0,0.0,0.0,5000.0,100.0,41.8284,-94.1545,2.78,False
2019.0,48.0,20.0,0.0,0.0,50000.0,20.0,29.5465,-96.3659,0.51,False
1978.0,27.0,40.0,0.0,0.0,500.0,40.0,46.63,-94.87,0.1,False
2004.0,17.0,70.0,0.0,0.0,10000.0,70.0,41.55,-89.35,1.0,False
1965.0,47.0,10.0,0.0,0.0,5000.0,10.0,36.12,-86.42,0.1,False
2022.0,13.0,100.0,0.0,0.0,50000.0,100.0,32.197,-82.4034,0.42,False
1988.0,48.0,10.0,0.0,0.0,50000.0,10.0,32.28,-97.77,0.2,False
2014.0,55.0,400.0,0.0,0.0,3500000.0,400.0,43.0123,-90.4216,29.07,False
2010.0,40.0,500.0,10.0,4.0,1935000.0,500.0,35.9977,-94.5655,21.1,True
2008.0,19.0,30.0,0.0,0.0,75000.0,30.0,40.67,-93.08,2.01,False
1978.0,56.0,160.0,0.0,0.0,50000.0,160.0,42.65,-105.18,3.0,False
1961.0,13.0,50.0,0.0,0.0,50000.0,50.0,32.93,-85.15,0.8,False
1966.0,29.0,50.0,0.0,0.0,50000.0,50.0,39.22,-92.0,0.3,False
1998.0,17.0,250.0,1.0,0.0,450000.0,250.0,38.42,-89.08,5.5,True
1970.0,13.0,10.0,0.0,0.0,50000.0,10.0,33.03,-82.32,0.1,False
1956.0,39.0,880.0,0.0,0.0,500000.0,880.0,41.6,-80.95,23.9,False
1979.0,48.0,10.0,0.0,0.0,50000.0,10.0,34.03,-99.53,0.1,False
1967.0,5.0,100.0,0.0,0.0,5000000.0,100.0,33.12,-91.97,2.0,False
1997.0,40.0,30.0,0.0,0.0,50000.0,30.0,35.3,-95.6,0.1,False
1982.0,13.0,30.0,0.0,0.0,50000.0,30.0,31.7,-83.3,1.0,False
1990.0,28.0,100.0,1.0,0.0,500000.0,100.0,31.87,-89.97,5.0,True
1954.0,37.0,27.0,0.0,0.0,500000.0,27.0,34.22,-77.78,2.0,False
1983.0,38.0,17.0,0.0,0.0,5000.0,17.0,46.02,-101.25,0.3,False
1974.0,38.0,10.0,0.0,0.0,500000.0,10.0,47.93,-99.42,3.8,False
1956.0,40.0,400.0,0.0,0.0,50000.0,400.0,35.4,-98.15,16.2,False
1975.0,13.0,100.0,1.0,0.0,50000.0,100.0,32.2,-82.32,2.0,True
1976.0,38.0,10.0,0.0,0.0,50000.0,10.0,48.43,-97.42,0.1,False
2003.0,46.0,25.0,0.0,0.0,50000.0,25.0,43.95,-99.87,0.1,False
2010.0,29.0,325.0,0.0,0.0,50000.0,325.0,38.6648,-90.3403,4.36,False
1954.0,8.0,17.0,0.0,0.0,500.0,17.0,39.98,-104.82,0.1,False
2003.0,51.0,35.0,0.0,0.0,100000.0,35.0,37.35,-79.95,0.5,False
2009.0,20.0,50.0,0.0,0.0,50000.0,50.0,38.51,-98.93,0.2,False
2022.0,22.0,200.0,0.0,0.0,12000.0,200.0,32.0323,-93.0364,3.67,False
1979.0,48.0,40.0,0.0,0.0,50000.0,40.0,29.37,-98.3,0.3,False
2011.0,48.0,60.0,0.0,0.0,20000.0,60.0,33.6057,-95.7824,4.02,False
1954.0,29.0,100.0,0.0,0.0,500000.0,100.0,38.25,-93.13,1.0,False
1971.0,29.0,33.0,6.0,0.0,50000.0,33.0,36.85,-89.35,1.0,True
2006.0,29.0,40.0,0.0,0.0,50000.0,40.0,38.68,-90.92,0.5,False
2000.0,19.0,10.0,0.0,0.0,50000.0,10.0,42.38,-93.27,0.1,False
1980.0,48.0,10.0,0.0,0.0,50000.0,10.0,33.18,-99.25,0.1,False
1983.0,21.0,100.0,0.0,0.0,5000.0,100.0,37.08,-83.2,2.0,False
1990.0,17.0,50.0,0.0,0.0,50000.0,50.0,39.32,-88.0,0.5,False
2019.0,29.0,75.0,0.0,0.0,20000.0,75.0,36.6596,-93.2579,1.02,False
1980.0,46.0,10.0,0.0,0.0,5000.0,10.0,44.12,-97.22,0.1,False
1959.0,48.0,100.0,0.0,0.0,5000.0,100.0,32.45,-99.7,4.1,False
2011.0,1.0,100.0,0.0,0.0,29000.0,100.0,33.2477,-86.5256,4.38,False
2019.0,19.0,75.0,0.0,0.0,50000.0,75.0,41.5689,-91.7208,10.76,False
1983.0,26.0,13.0,0.0,0.0,500.0,13.0,43.62,-85.53,0.6,False
2005.0,20.0,30.0,0.0,0.0,50000.0,30.0,37.47,-101.43,0.5,False
2021.0,8.0,25.0,0.0,0.0,50000.0,25.0,39.93,-103.95,0.01,False
1998.0,42.0,50.0,0.0,0.0,50000.0,50.0,40.48,-78.9,5.0,False
2010.0,5.0,150.0,0.0,0.0,200000.0,150.0,35.2105,-91.6726,2.41,False
2008.0,22.0,10.0,0.0,0.0,15000.0,10.0,30.08,-91.83,0.26,False
1990.0,48.0,50.0,0.0,0.0,50000.0,50.0,31.78,-93.98,4.0,False
1994.0,37.0,10.0,0.0,0.0,500000.0,10.0,35.67,-79.78,0.1,False
2021.0,1.0,125.0,0.0,0.0,100000.0,125.0,31.3194,-85.5045,0.65,False
2013.0,47.0,50.0,0.0,0.0,45000.0,50.0,36.4594,-86.3364,5.84,False
1965.0,39.0,10.0,0.0,0.0,50000.0,10.0,41.0,-84.1,0.1,False
2017.0,28.0,600.0,0.0,0.0,120000.0,600.0,32.609,-89.4624,10.55,False
1979.0,5.0,77.0,0.0,0.0,5000000.0,77.0,34.82,-92.22,0.8,False
2019.0,6.0,50.0,0.0,0.0,50000.0,50.0,35.32,-118.76,0.2,False
2006.0,35.0,200.0,0.0,0.0,50000.0,200.0,32.22,-107.61,1.0,False
2001.0,12.0,5.0,0.0,0.0,40000.0,5.0,26.88,-82.03,15.5,False
1996.0,28.0,300.0,0.0,0.0,30000.0,300.0,31.4,-89.13,12.0,False
1961.0,55.0,10.0,0.0,0.0,5000.0,10.0,45.2,-89.92,1.0,False
2010.0,18.0,50.0,0.0,0.0,500000.0,50.0,41.5713,-85.8311,1.05,False
2003.0,38.0,40.0,0.0,0.0,50000.0,40.0,46.13,-98.1,2.0,False
2017.0,27.0,500.0,0.0,0.0,475000.0,500.0,47.22,-96.51,12.81,False
2003.0,1.0,20.0,0.0,0.0,50000.0,20.0,34.77,-85.92,1.0,False
1979.0,17.0,30.0,0.0,0.0,50000.0,30.0,41.33,-90.02,3.0,False
1996.0,42.0,67.0,0.0,0.0,400000.0,67.0,40.85,-75.43,10.0,False
1982.0,29.0,50.0,0.0,0.0,500.0,50.0,38.45,-93.05,1.0,False
1972.0,33.0,40.0,0.0,0.0,5000.0,40.0,42.75,-71.43,0.9,False
2007.0,46.0,50.0,0.0,0.0,50000.0,50.0,42.87,-97.5,0.1,False
1958.0,25.0,100.0,0.0,0.0,5000.0,100.0,42.58,-72.5,1.0,False
2022.0,21.0,100.0,0.0,0.0,3000.0,100.0,36.6975,-87.0981,5.88,False
2013.0,40.0,25.0,0.0,0.0,50000.0,25.0,36.7996,-100.33,0.82,False
1999.0,17.0,20.0,0.0,0.0,50000.0,20.0,40.72,-88.73,2.0,False
1976.0,26.0,93.0,0.0,0.0,500000.0,93.0,42.5,-84.6,18.9,False
1991.0,31.0,50.0,0.0,0.0,50000.0,50.0,40.42,-97.45,1.0,False
1990.0,36.0,17.0,3.0,0.0,50000.0,17.0,40.57,-74.1,2.0,True
2022.0,13.0,280.0,0.0,0.0,1000000.0,280.0,31.3039,-83.9463,1.96,False
1993.0,20.0,20.0,0.0,0.0,50000.0,20.0,38.02,-100.93,16.0,False
1973.0,37.0,10.0,1.0,0.0,500000.0,10.0,36.52,-81.13,0.1,True
1990.0,48.0,10.0,0.0,0.0,50000.0,10.0,31.65,-97.13,0.2,False
2004.0,17.0,30.0,0.0,0.0,50000.0,30.0,41.07,-90.13,2.8,False
1975.0,31.0,10.0,0.0,0.0,50000.0,10.0,40.3,-98.95,0.2,False
1968.0,48.0,100.0,0.0,0.0,500.0,100.0,36.03,-100.27,0.1,False
1975.0,12.0,50.0,0.0,0.0,50000.0,50.0,28.07,-81.78,2.5,False
2017.0,1.0,400.0,0.0,0.0,50000.0,400.0,32.1438,-86.5919,2.9,False
1971.0,12.0,100.0,3.0,0.0,50000.0,100.0,27.13,-82.47,4.9,True
1970.0,48.0,10.0,1.0,0.0,50000.0,10.0,33.58,-102.33,0.1,True
1973.0,42.0,67.0,0.0,0.0,500000.0,67.0,41.23,-76.98,1.6,False
2005.0,28.0,50.0,0.0,0.0,50000.0,50.0,31.73,-89.48,3.0,False
1972.0,40.0,10.0,0.0,0.0,50000.0,10.0,34.5,-96.1,0.1,False
1967.0,48.0,10.0,0.0,0.0,5000.0,10.0,29.67,-98.07,0.1,False
1984.0,5.0,200.0,2.0,0.0,50000000.0,200.0,35.73,-90.87,49.0,True
1993.0,1.0,10.0,0.0,0.0,50000.0,10.0,34.87,-87.53,0.2,False
1978.0,29.0,10.0,0.0,0.0,50000.0,10.0,37.72,-91.55,0.1,False
1994.0,55.0,50.0,0.0,0.0,50000.0,50.0,44.1,-90.83,0.5,False
1967.0,12.0,250.0,50.0,1.0,5000000.0,250.0,30.07,-85.57,7.1,True
1999.0,39.0,200.0,0.0,0.0,250000.0,200.0,41.4,-81.6,4.0,False
2000.0,48.0,50.0,0.0,0.0,50000.0,50.0,33.63,-101.98,0.5,False
2000.0,37.0,50.0,0.0,0.0,20000.0,50.0,34.9,-77.53,0.2,False
1975.0,17.0,10.0,0.0,0.0,500000.0,10.0,40.25,-90.02,18.6,False
2019.0,29.0,25.0,0.0,0.0,50000.0,25.0,38.9152,-94.2683,0.68,False
2001.0,40.0,100.0,0.0,0.0,50000.0,100.0,35.18,-95.05,1.0,False
1973.0,20.0,133.0,0.0,0.0,50000.0,133.0,39.5,-101.63,0.2,False
2019.0,48.0,50.0,0.0,0.0,50000.0,50.0,30.3232,-103.0242,0.08,False
1955.0,48.0,10.0,0.0,0.0,50000.0,10.0,32.08,-96.47,0.1,False
2019.0,27.0,500.0,0.0,0.0,50000.0,500.0,48.0519,-92.6779,5.72,False
2017.0,5.0,200.0,0.0,0.0,300000.0,200.0,34.5279,-92.7723,1.85,False
1976.0,38.0,10.0,0.0,0.0,50000.0,10.0,47.9,-99.9,0.1,False
2007.0,20.0,75.0,0.0,0.0,50000.0,75.0,37.21,-99.67,6.04,False
1963.0,46.0,160.0,0.0,0.0,50000.0,160.0,45.72,-98.87,2.3,False
1984.0,37.0,10.0,0.0,0.0,50000.0,10.0,35.73,-76.8,0.6,False
2003.0,48.0,50.0,0.0,0.0,50000.0,50.0,35.5,-100.27,0.1,False
1970.0,33.0,17.0,0.0,0.0,50000.0,17.0,43.7,-71.33,0.1,False
2003.0,48.0,20.0,0.0,0.0,50000.0,20.0,32.08,-100.33,0.8,False
2016.0,17.0,10.0,0.0,0.0,50000.0,10.0,40.0449,-87.7278,0.1,False
1999.0,8.0,0.0,0.0,0.0,50000.0,0.0,40.85,-102.68,0.1,False
2008.0,20.0,715.0,0.0,0.0,50000.0,715.0,38.61,-99.88,9.01,False
1951.0,18.0,400.0,0.0,0.0,500000.0,400.0,41.6,-87.33,0.3,False
2013.0,31.0,35.0,0.0,0.0,50000.0,35.0,41.56,-99.26,0.25,False
1997.0,41.0,10.0,0.0,0.0,10000.0,10.0,45.0,-123.22,0.5,False
1997.0,13.0,73.0,0.0,0.0,3000.0,73.0,32.62,-84.92,1.0,False
2017.0,45.0,150.0,0.0,0.0,50000.0,150.0,33.287,-80.445,3.08,False
1973.0,50.0,27.0,0.0,0.0,50000.0,27.0,44.42,-73.17,0.1,False
2001.0,27.0,25.0,0.0,0.0,50000.0,25.0,45.93,-95.2,0.1,False
1997.0,12.0,10.0,0.0,0.0,30000.0,10.0,27.37,-82.52,0.1,False
2020.0,45.0,100.0,0.0,0.0,25000.0,100.0,34.644,-81.19,4.57,False
2004.0,45.0,15.0,0.0,0.0,50000.0,15.0,34.52,-82.87,0.1,False
1957.0,29.0,17.0,0.0,0.0,50.0,17.0,37.42,-90.97,0.2,False
1964.0,27.0,300.0,0.0,0.0,500000.0,300.0,45.58,-94.78,4.3,False
2002.0,31.0,10.0,0.0,0.0,10000.0,10.0,42.35,-99.85,0.1,False
2009.0,20.0,50.0,0.0,0.0,50000.0,50.0,37.658,-100.14,0.3,False
1972.0,13.0,30.0,1.0,0.0,50000.0,30.0,31.12,-83.53,0.3,True
2018.0,55.0,100.0,0.0,0.0,50000.0,100.0,43.6823,-88.6637,4.44,False
1953.0,28.0,10.0,1.0,0.0,50000.0,10.0,33.6,-88.62,18.7,True
1973.0,42.0,10.0,0.0,0.0,50.0,10.0,39.67,-76.58,0.1,False
1972.0,48.0,20.0,0.0,0.0,50000.0,20.0,33.68,-101.98,0.3,False
2011.0,5.0,200.0,0.0,0.0,50000.0,200.0,33.834,-93.1313,3.96,False
2004.0,37.0,20.0,0.0,0.0,50000.0,20.0,35.28,-78.93,0.5,False
1971.0,39.0,200.0,0.0,0.0,5000000.0,200.0,41.08,-84.0,39.6,False
2000.0,46.0,50.0,0.0,0.0,50000.0,50.0,43.1,-96.52,0.1,False
1999.0,29.0,250.0,0.0,0.0,240000.0,250.0,37.73,-91.82,2.0,False
1974.0,18.0,50.0,0.0,0.0,50000.0,50.0,39.8,-85.52,1.0,False
1983.0,1.0,80.0,1.0,0.0,500000.0,80.0,31.28,-86.63,15.0,True
1955.0,1.0,167.0,0.0,0.0,5000.0,167.0,31.32,-85.82,17.3,False
2018.0,19.0,25.0,0.0,0.0,50000.0,25.0,41.5479,-93.2512,0.43,False
2011.0,1.0,200.0,0.0,0.0,3910000.0,200.0,32.4359,-88.3288,8.92,False
2007.0,45.0,60.0,0.0,0.0,100000.0,60.0,32.88,-80.93,1.0,False
2001.0,1.0,30.0,0.0,0.0,70000.0,30.0,33.6,-86.17,3.5,False
1972.0,48.0,10.0,0.0,0.0,5000.0,10.0,29.6,-95.17,0.1,False
1968.0,13.0,33.0,0.0,0.0,50000.0,33.0,33.9,-83.4,2.0,False
2002.0,28.0,20.0,0.0,0.0,10000.0,20.0,31.25,-88.75,0.1,False
2018.0,22.0,900.0,0.0,0.0,15000.0,900.0,30.1411,-93.4728,6.49,False
1999.0,40.0,50.0,0.0,0.0,1000.0,50.0,35.67,-95.2,0.5,False
1958.0,1.0,10.0,0.0,0.0,50000.0,10.0,34.73,-86.62,0.1,False
1953.0,12.0,10.0,0.0,0.0,50.0,10.0,25.83,-80.3,0.1,False
1997.0,46.0,30.0,0.0,0.0,50000.0,30.0,45.03,-100.52,0.3,False
2002.0,19.0,40.0,0.0,0.0,1000.0,40.0,41.9,-94.68,0.5,False
2005.0,13.0,50.0,0.0,0.0,50000.0,50.0,30.95,-84.73,3.0,False
