year,state_fips,track_width_yards,injuries,fatalities,property_loss,track_width_yards,start_latitude,start_longitude,track_length_miles,severe
2007.0,31.0,100.0,0.0,0.0,50000.0,100.0,41.78,-98.18,0.5,False
2012.0,47.0,200.0,0.0,0.0,100000.0,200.0,36.5815,-83.5322,2.5,False
2021.0,19.0,80.0,0.0,0.0,50000.0,80.0,42.6852,-94.5062,7.1,False
1957.0,55.0,10.0,0.0,0.0,5000.0,10.0,44.12,-87.78,0.1,False
1983.0,46.0,10.0,0.0,0.0,5000.0,10.0,42.77,-96.63,0.2,False
1987.0,26.0,20.0,0.0,0.0,5000.0,20.0,43.7,-84.97,0.4,False
1993.0,45.0,10.0,0.0,0.0,50000.0,10.0,34.83,-82.57,0.1,False
2005.0,22.0,75.0,0.0,0.0,10000.0,75.0,31.65,-91.4,1.0,False
2019.0,55.0,10.0,0.0,0.0,50000.0,10.0,44.1736,-89.4987,0.15,False
1981.0,22.0,10.0,0.0,0.0,50.0,10.0,29.98,-90.23,0.1,False
1965.0,46.0,50.0,0.0,0.0,50000.0,50.0,43.58,-97.38,7.2,False
1956.0,20.0,27.0,0.0,0.0,5000.0,27.0,39.25,-94.9,0.8,False
2021.0,1.0,305.0,0.0,0.0,50000.0,305.0,34.1591,-87.1281,1.19,False
2014.0,38.0,25.0,0.0,0.0,50000.0,25.0,46.85,-97.29,0.1,False
1976.0,19.0,33.0,0.0,0.0,5000.0,33.0,43.15,-94.9,26.9,False
1995.0,48.0,60.0,0.0,0.0,50000.0,60.0,31.88,-104.65,0.5,False
1952.0,22.0,200.0,5.0,0.0,50000.0,200.0,32.35,-94.0,0.5,True
2003.0,20.0,880.0,34.0,5.0,23900000.0,880.0,37.08,-94.95,25.0,True
1984.0,40.0,100.0,0.0,0.0,5000.0,100.0,35.12,-97.43,6.8,False
2003.0,48.0,50.0,0.0,0.0,50000.0,50.0,35.17,-100.7,0.5,False
1961.0,40.0,10.0,0.0,0.0,50000.0,10.0,36.4,-96.5,0.1,False
1993.0,5.0,500.0,0.0,0.0,500000.0,500.0,35.88,-92.68,16.5,False
1979.0,45.0,60.0,0.0,0.0,500.0,60.0,32.73,-79.93,2.0,False
1995.0,20.0,20.0,0.0,0.0,50000.0,20.0,39.75,-101.68,0.1,False
1990.0,45.0,80.0,0.0,0.0,500000.0,80.0,34.85,-82.4,3.0,False
1971.0,46.0,10.0,0.0,0.0,50000.0,10.0,44.17,-98.98,0.1,False
1981.0,48.0,77.0,2.0,0.0,500000.0,77.0,30.77,-96.0,2.5,True
1978.0,48.0,10.0,0.0,0.0,50.0,10.0,34.07,-102.55,0.1,False
1971.0,22.0,500.0,510.0,47.0,50000000.0,500.0,32.38,-91.47,109.2,True
1999.0,22.0,200.0,0.0,0.0,50000.0,200.0,29.95,-92.18,2.0,False
1997.0,23.0,50.0,0.0,0.0,50000.0,50.0,44.58,-69.85,0.2,False
1969.0,48.0,10.0,0.0,0.0,50000.0,10.0,35.78,-102.55,1.0,False
1959.0,29.0,17.0,0.0,0.0,50000.0,17.0,36.62,-92.45,0.2,False
2014.0,17.0,100.0,0.0,0.0,50000.0,100.0,41.2674,-90.6666,3.7,False
1991.0,20.0,50.0,0.0,0.0,5000.0,50.0,37.92,-96.78,0.5,False
2014.0,12.0,15.0,0.0,0.0,50000.0,15.0,28.4592,-80.992,0.25,False
2008.0,56.0,10.0,1.0,0.0,10000.0,10.0,43.53,-109.63,0.04,True
1968.0,22.0,33.0,0.0,0.0,50000.0,33.0,32.75,-91.72,0.5,False
2021.0,47.0,100.0,1.0,0.0,1250000.0,100.0,36.1424,-86.5901,7.67,True
1977.0,31.0,17.0,0.0,0.0,500000.0,17.0,40.92,-98.4,0.5,False
2011.0,29.0,250.0,0.0,0.0,50000.0,250.0,38.7362,-90.9388,7.35,False
1993.0,12.0,30.0,0.0,0.0,50000.0,30.0,27.25,-80.83,0.1,False
1979.0,17.0,50.0,0.0,0.0,50000.0,50.0,39.65,-87.75,0.5,False
2004.0,29.0,50.0,0.0,0.0,50000.0,50.0,40.52,-95.13,0.5,False
1998.0,18.0,30.0,0.0,0.0,50000.0,30.0,41.37,-85.05,0.1,False
1991.0,19.0,60.0,0.0,0.0,500000.0,60.0,40.7,-93.37,9.0,False
1967.0,13.0,27.0,0.0,0.0,5000.0,27.0,32.93,-84.92,20.8,False
1971.0,28.0,10.0,0.0,0.0,50000.0,10.0,30.4,-89.02,0.1,False
1967.0,19.0,100.0,0.0,0.0,500000.0,100.0,42.0,-93.6,14.4,False
1966.0,46.0,10.0,0.0,0.0,50000.0,10.0,43.2,-101.0,0.1,False
2010.0,40.0,30.0,0.0,0.0,50000.0,30.0,34.188,-97.205,0.5,False
2017.0,39.0,100.0,0.0,0.0,200000.0,100.0,41.1033,-82.6929,0.59,False
1957.0,40.0,10.0,0.0,0.0,500.0,10.0,36.17,-99.8,0.1,False
1994.0,31.0,50.0,1.0,0.0,50000.0,50.0,41.02,-97.62,0.3,True
2011.0,48.0,500.0,0.0,0.0,50000.0,500.0,32.4821,-99.381,5.95,False
1976.0,8.0,33.0,0.0,0.0,50000.0,33.0,39.77,-104.68,0.1,False
2011.0,5.0,450.0,0.0,0.0,25000.0,450.0,36.2418,-94.533,2.8,False
1957.0,47.0,200.0,0.0,0.0,50000.0,200.0,36.32,-88.85,2.0,False
1966.0,20.0,200.0,2.0,1.0,500000.0,200.0,39.17,-95.18,19.9,True
1959.0,35.0,10.0,0.0,0.0,5000.0,10.0,32.73,-103.1,0.5,False
1987.0,22.0,150.0,3.0,0.0,500000.0,150.0,30.87,-90.5,3.5,True
1964.0,40.0,10.0,0.0,0.0,5000.0,10.0,34.82,-97.35,0.1,False
2019.0,40.0,100.0,0.0,0.0,50000.0,100.0,36.3156,-95.8231,0.6,False
2012.0,20.0,350.0,0.0,0.0,50000.0,350.0,38.5283,-99.3177,1.89,False
1989.0,36.0,40.0,1.0,0.0,50000.0,40.0,40.82,-72.78,0.2,True
1995.0,19.0,150.0,0.0,0.0,5000000.0,150.0,42.6,-91.68,20.0,False
2003.0,28.0,50.0,0.0,0.0,1000.0,50.0,34.95,-88.88,0.5,False
1985.0,20.0,300.0,0.0,0.0,500000.0,300.0,38.93,-99.63,10.0,False
2009.0,13.0,440.0,2.0,0.0,50000.0,440.0,31.51,-82.24,5.13,True
1963.0,17.0,200.0,0.0,0.0,5000.0,200.0,39.2,-88.25,0.3,False
2014.0,20.0,10.0,0.0,0.0,50000.0,10.0,39.8176,-101.878,0.5,False
1993.0,17.0,20.0,0.0,0.0,50000.0,20.0,42.35,-90.0,0.2,False
1952.0,5.0,10.0,9.0,9.0,500000.0,10.0,34.53,-91.8,16.2,True
2017.0,29.0,200.0,0.0,0.0,100000.0,200.0,37.1726,-93.1647,2.49,False
1970.0,20.0,10.0,0.0,0.0,50000.0,10.0,38.4,-98.9,3.0,False
2012.0,21.0,200.0,1.0,0.0,50000.0,200.0,37.7451,-87.9085,6.56,True
1996.0,46.0,10.0,0.0,0.0,50000.0,10.0,45.47,-98.42,0.3,False
2007.0,29.0,60.0,2.0,0.0,50000.0,60.0,38.61,-90.25,1.71,True
1961.0,39.0,10.0,0.0,0.0,500000.0,10.0,40.18,-84.25,0.1,False
2005.0,28.0,50.0,0.0,0.0,30000.0,50.0,32.03,-89.58,1.0,False
2002.0,42.0,200.0,0.0,0.0,50000.0,200.0,41.67,-80.43,0.2,False
1981.0,20.0,33.0,0.0,0.0,500.0,33.0,39.18,-94.9,2.0,False
2011.0,38.0,25.0,0.0,0.0,50000.0,25.0,46.17,-98.59,0.38,False
1980.0,12.0,17.0,0.0,0.0,5000.0,17.0,25.65,-80.42,0.3,False
1959.0,35.0,10.0,0.0,0.0,50000.0,10.0,35.2,-106.0,0.1,False
1993.0,29.0,40.0,0.0,0.0,50000.0,40.0,36.67,-92.35,0.5,False
2014.0,17.0,50.0,0.0,0.0,250000.0,50.0,41.5886,-88.9526,1.51,False
1989.0,34.0,30.0,1.0,0.0,50000.0,30.0,40.53,-74.35,0.1,True
2017.0,27.0,200.0,0.0,0.0,50000.0,200.0,45.3229,-92.8595,0.55,False
2005.0,31.0,45.0,0.0,0.0,50000.0,45.0,40.75,-98.85,1.5,False
2016.0,18.0,50.0,0.0,0.0,50000.0,50.0,40.6832,-85.0247,7.56,False
1991.0,35.0,10.0,0.0,0.0,50000.0,10.0,35.25,-106.68,0.2,False
1995.0,28.0,50.0,0.0,0.0,50000.0,50.0,33.1,-89.05,1.0,False
1958.0,31.0,10.0,0.0,0.0,50000.0,10.0,41.23,-103.32,0.1,False
1987.0,1.0,50.0,0.0,0.0,50000.0,50.0,33.55,-85.47,0.3,False
2008.0,18.0,75.0,0.0,0.0,70000.0,75.0,39.41,-85.41,4.09,False
1972.0,48.0,200.0,0.0,0.0,50000.0,200.0,30.63,-97.68,0.3,False
2017.0,29.0,300.0,0.0,0.0,50000.0,300.0,36.8732,-94.376,4.1,False
1998.0,8.0,100.0,0.0,0.0,50000.0,100.0,40.42,-103.9,0.5,False
1976.0,20.0,10.0,0.0,0.0,50000.0,10.0,38.7,-99.32,0.1,False
1990.0,31.0,10.0,0.0,0.0,50000.0,10.0,41.75,-103.33,0.1,False
2009.0,55.0,100.0,0.0,0.0,50000.0,100.0,42.86,-88.363,3.15,False
1996.0,30.0,10.0,0.0,0.0,50000.0,10.0,45.75,-107.6,4.0,False
1983.0,42.0,200.0,10.0,0.0,5000000.0,200.0,40.28,-79.88,38.0,True
2004.0,46.0,400.0,0.0,0.0,50000.0,400.0,44.35,-100.82,1.0,False
2008.0,29.0,800.0,0.0,0.0,50000.0,800.0,36.81,-93.78,3.77,False
1981.0,48.0,10.0,0.0,0.0,50000.0,10.0,32.33,-94.13,0.1,False
1998.0,37.0,30.0,3.0,0.0,180000.0,30.0,34.23,-77.93,0.2,True
1987.0,19.0,40.0,0.0,0.0,500000.0,40.0,40.77,-95.37,1.0,False
2022.0,55.0,50.0,0.0,0.0,50000.0,50.0,45.4741,-92.6532,0.74,False
1993.0,10.0,10.0,0.0,0.0,5000.0,10.0,38.73,-75.6,4.5,False
2021.0,42.0,100.0,0.0,0.0,50000.0,100.0,40.5347,-80.0713,0.54,False
1980.0,48.0,40.0,0.0,0.0,50000.0,40.0,29.27,-100.78,99.8,False
2009.0,55.0,25.0,0.0,0.0,50000.0,25.0,42.6084,-89.991,0.09,False
1976.0,48.0,10.0,0.0,0.0,50000.0,10.0,32.45,-97.82,0.2,False
1955.0,29.0,10.0,0.0,0.0,500.0,10.0,36.78,-89.42,0.1,False
1995.0,48.0,10.0,0.0,0.0,50000.0,10.0,33.17,-102.27,0.1,False
1979.0,31.0,10.0,0.0,0.0,50000.0,10.0,41.4,-98.42,0.1,False
1956.0,38.0,10.0,0.0,0.0,50000.0,10.0,48.8,-101.4,0.1,False
1999.0,28.0,50.0,0.0,0.0,10000.0,50.0,33.45,-90.18,1.0,False
1983.0,15.0,10.0,0.0,0.0,5000.0,10.0,21.35,-157.92,0.1,False
1985.0,40.0,10.0,0.0,0.0,50000.0,10.0,36.42,-99.53,0.1,False
2016.0,46.0,25.0,0.0,0.0,50000.0,25.0,43.26,-96.86,0.09,False
1954.0,1.0,100.0,0.0,0.0,50000.0,100.0,31.37,-85.28,2.5,False
1987.0,35.0,10.0,0.0,0.0,50000.0,10.0,36.13,-103.98,0.2,False
1992.0,27.0,80.0,0.0,0.0,50000.0,80.0,45.23,-94.07,10.0,False
1984.0,27.0,50.0,0.0,0.0,50000.0,50.0,48.08,-96.72,0.3,False
1998.0,12.0,150.0,3.0,1.0,4000000.0,150.0,29.17,-81.1,8.0,True
1984.0,40.0,10.0,0.0,0.0,500000.0,10.0,35.22,-95.57,0.1,False
1995.0,51.0,40.0,0.0,0.0,50000.0,40.0,38.62,-77.3,0.7,False
1997.0,48.0,73.0,0.0,0.0,100000.0,73.0,33.62,-97.43,1.0,False
1963.0,31.0,10.0,0.0,0.0,50000.0,10.0,42.38,-97.47,12.8,False
1998.0,1.0,30.0,0.0,0.0,50000.0,30.0,32.75,-86.83,1.0,False
1991.0,8.0,10.0,0.0,0.0,50000.0,10.0,40.33,-104.85,0.1,False
1977.0,48.0,10.0,0.0,0.0,50000.0,10.0,34.28,-99.77,0.1,False
1996.0,17.0,50.0,0.0,0.0,10000.0,50.0,37.97,-89.77,2.0,False
1988.0,26.0,50.0,0.0,0.0,50000.0,50.0,42.73,-83.45,0.5,False
1988.0,6.0,13.0,0.0,0.0,50000.0,13.0,33.6,-117.63,1.5,False
1990.0,12.0,10.0,0.0,0.0,50000.0,10.0,28.03,-81.95,0.2,False
1983.0,40.0,50.0,0.0,0.0,500000.0,50.0,34.8,-98.32,2.6,False
1996.0,22.0,25.0,0.0,0.0,50000.0,25.0,32.18,-93.72,0.5,False
1969.0,19.0,200.0,0.0,0.0,50000.0,200.0,42.07,-93.88,0.1,False
2007.0,13.0,200.0,0.0,0.0,350000.0,200.0,33.29,-84.9,4.11,False
1999.0,39.0,100.0,0.0,0.0,2500000.0,100.0,39.35,-84.18,1.5,False
1971.0,30.0,10.0,0.0,0.0,50000.0,10.0,48.45,-108.27,2.0,False
2009.0,40.0,40.0,0.0,0.0,50000.0,40.0,34.7935,-97.0309,6.8,False
1952.0,28.0,10.0,0.0,0.0,50000.0,10.0,31.62,-89.53,0.1,False
2017.0,13.0,200.0,0.0,0.0,60000.0,200.0,31.9536,-84.6755,0.59,False
2011.0,18.0,50.0,0.0,0.0,15000.0,50.0,40.4766,-86.7612,2.64,False
1976.0,38.0,20.0,0.0,0.0,5000.0,20.0,46.78,-97.35,0.3,False
1956.0,17.0,100.0,0.0,0.0,50000.0,100.0,39.65,-88.5,4.5,False
2004.0,48.0,25.0,0.0,0.0,40000.0,25.0,29.53,-95.42,0.3,False
2016.0,40.0,10.0,0.0,0.0,50000.0,10.0,35.2228,-97.2282,0.1,False
2022.0,13.0,125.0,0.0,0.0,50000.0,125.0,32.3497,-83.3145,7.62,False
2005.0,55.0,25.0,0.0,0.0,50000.0,25.0,45.47,-92.03,2.0,False
1983.0,1.0,50.0,0.0,0.0,50000.0,50.0,34.27,-86.75,0.1,False
1964.0,40.0,10.0,0.0,0.0,5000.0,10.0,36.75,-98.02,0.1,False
2014.0,17.0,85.0,0.0,0.0,7000.0,85.0,37.5092,-89.167,5.03,False
1986.0,22.0,100.0,0.0,0.0,50000.0,100.0,32.45,-91.75,0.3,False
2006.0,1.0,100.0,0.0,0.0,70000.0,100.0,33.83,-86.68,1.3,False
1980.0,16.0,67.0,0.0,0.0,50000.0,67.0,43.65,-111.8,0.1,False
1979.0,12.0,20.0,0.0,0.0,500000.0,20.0,28.0,-82.53,0.1,False
1960.0,17.0,60.0,0.0,0.0,5000.0,60.0,40.33,-89.63,2.7,False
1977.0,19.0,10.0,0.0,0.0,500.0,10.0,42.78,-96.17,1.0,False
2018.0,21.0,80.0,0.0,0.0,500000.0,80.0,37.7268,-85.9759,2.5,False
2017.0,12.0,50.0,0.0,0.0,40000.0,50.0,27.565,-81.8147,0.03,False
2015.0,48.0,50.0,0.0,0.0,50000.0,50.0,33.2071,-97.8899,0.29,False
2006.0,1.0,50.0,0.0,0.0,50000.0,50.0,31.07,-87.77,1.14,False
1970.0,35.0,10.0,0.0,0.0,500.0,10.0,35.1,-103.63,0.1,False
1975.0,37.0,100.0,6.0,0.0,50000.0,100.0,35.32,-78.67,1.0,True
1954.0,18.0,10.0,0.0,0.0,5000.0,10.0,39.52,-86.63,0.1,False
2021.0,27.0,75.0,0.0,0.0,230000.0,75.0,43.6878,-92.0736,1.77,False
1995.0,51.0,50.0,0.0,0.0,500000.0,50.0,38.15,-78.18,0.5,False
1990.0,48.0,10.0,0.0,0.0,50000.0,10.0,32.75,-98.05,0.2,False
2022.0,20.0,100.0,0.0,0.0,50000.0,100.0,39.7259,-96.64,1.71,False
1961.0,22.0,100.0,0.0,0.0,50000.0,100.0,29.7,-91.2,1.0,False
2021.0,47.0,100.0,0.0,0.0,50000.0,100.0,35.95,-86.61,2.23,False
1974.0,12.0,10.0,0.0,0.0,5000.0,10.0,26.97,-82.1,0.1,False
2011.0,47.0,250.0,0.0,4.0,650000.0,250.0,35.08,-84.95,27.95,True
1962.0,38.0,10.0,0.0,0.0,50000.0,10.0,47.3,-101.0,0.1,False
1969.0,28.0,10.0,0.0,0.0,50000.0,10.0,31.2,-90.92,0.1,False
1976.0,48.0,50.0,3.0,0.0,500.0,50.0,31.72,-94.23,37.3,True
1990.0,48.0,10.0,0.0,0.0,50000.0,10.0,31.55,-97.15,0.2,False
2009.0,40.0,250.0,0.0,0.0,50000.0,250.0,35.6631,-97.5309,5.72,False
1995.0,20.0,20.0,0.0,0.0,50000.0,20.0,39.32,-101.52,0.2,False
2014.0,40.0,50.0,0.0,0.0,50000.0,50.0,34.51,-98.49,0.12,False
1996.0,8.0,30.0,0.0,0.0,50000.0,30.0,38.75,-102.35,1.0,False
2019.0,40.0,30.0,0.0,0.0,2000.0,30.0,35.5364,-97.4595,0.2,False
2005.0,48.0,30.0,0.0,0.0,50000.0,30.0,31.08,-94.58,4.0,False
1955.0,39.0,200.0,1.0,0.0,500000.0,200.0,40.28,-81.62,3.3,True
2017.0,29.0,10.0,0.0,0.0,50000.0,10.0,36.76,-94.56,2.03,False
1999.0,31.0,400.0,0.0,0.0,380000.0,400.0,41.38,-96.78,1.5,False
1997.0,12.0,30.0,0.0,0.0,120000.0,30.0,29.13,-80.98,1.2,False
2018.0,42.0,175.0,0.0,0.0,10000.0,175.0,40.257,-79.417,0.7,False
1960.0,46.0,10.0,0.0,0.0,50.0,10.0,43.83,-97.75,0.1,False
1999.0,19.0,50.0,0.0,0.0,50000.0,50.0,42.02,-95.43,2.0,False
1994.0,48.0,10.0,0.0,0.0,50000.0,10.0,32.48,-96.8,0.1,False
1965.0,38.0,10.0,0.0,0.0,50000.0,10.0,46.9,-99.42,0.1,False
2006.0,19.0,587.0,30.0,0.0,12000000.0,587.0,41.67,-91.55,4.5,True
1980.0,5.0,27.0,0.0,0.0,50000.0,27.0,34.12,-94.07,0.1,False
1999.0,45.0,50.0,0.0,0.0,1000.0,50.0,33.12,-81.23,0.5,False
1987.0,48.0,80.0,0.0,0.0,50000.0,80.0,32.62,-101.82,2.0,False
1968.0,13.0,33.0,0.0,0.0,50000.0,33.0,32.8,-84.47,4.9,False
2016.0,47.0,100.0,0.0,0.0,25000.0,100.0,35.9651,-88.1419,2.01,False
1999.0,5.0,10.0,0.0,0.0,50000.0,10.0,35.13,-90.82,0.1,False
1974.0,17.0,10.0,0.0,0.0,50000.0,10.0,40.25,-90.67,0.1,False
1985.0,55.0,100.0,0.0,0.0,500000.0,100.0,42.92,-89.82,21.0,False
1994.0,48.0,30.0,0.0,0.0,50000.0,30.0,29.1,-97.93,0.1,False
1960.0,40.0,500.0,0.0,0.0,500000.0,500.0,35.33,-97.62,7.8,False
1960.0,17.0,130.0,0.0,0.0,50000.0,130.0,38.17,-90.0,22.3,False
1964.0,20.0,1320.0,0.0,0.0,50000.0,1320.0,38.57,-98.6,10.6,False
2009.0,47.0,100.0,0.0,0.0,100000.0,100.0,35.3556,-87.1614,1.1,False
2016.0,38.0,40.0,0.0,0.0,50000.0,40.0,48.23,-98.8,1.38,False
1972.0,19.0,100.0,0.0,0.0,50000.0,100.0,40.87,-95.83,1.0,False
2013.0,20.0,50.0,0.0,0.0,50000.0,50.0,37.0311,-97.4673,0.47,False
1986.0,40.0,50.0,0.0,0.0,50000.0,50.0,35.8,-97.55,0.1,False
2004.0,48.0,100.0,0.0,0.0,150000.0,100.0,30.2,-97.55,0.5,False
1991.0,30.0,10.0,0.0,0.0,5000.0,10.0,47.62,-105.6,0.2,False
2003.0,40.0,70.0,0.0,0.0,120000.0,70.0,35.45,-97.3,3.2,False
2006.0,29.0,300.0,1.0,0.0,800000.0,300.0,38.85,-91.32,6.0,True
1978.0,46.0,200.0,0.0,0.0,5000.0,200.0,43.43,-103.48,0.2,False
1990.0,18.0,13.0,0.0,0.0,500.0,13.0,40.85,-85.22,0.1,False
2003.0,19.0,880.0,0.0,0.0,200000.0,880.0,41.1,-91.25,16.0,False
2020.0,22.0,500.0,0.0,0.0,50000.0,500.0,31.6611,-92.4865,2.0,False
1959.0,17.0,10.0,0.0,0.0,50000.0,10.0,38.32,-89.68,7.7,False
1966.0,27.0,10.0,0.0,0.0,50000.0,10.0,44.02,-92.58,0.1,False
1991.0,18.0,20.0,0.0,0.0,500000.0,20.0,40.13,-86.6,0.2,False
1959.0,13.0,33.0,0.0,0.0,500000.0,33.0,32.65,-83.62,0.1,False
1998.0,37.0,30.0,0.0,0.0,10000.0,30.0,35.8,-78.67,0.2,False
2018.0,30.0,250.0,0.0,0.0,50000.0,250.0,48.7702,-104.5307,2.1,False
